Abuddin Nata,"Profesor Bidang Pengkajian Islam, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Azyumardi Azra,"Professor of history, UIN Jakarta"
Fauzan Fauzan,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Mohammad Nur Rianto Al Arif,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Abdul Mujib,"Professor of Islamic psychology, UIN Syarif Hidayatullah Jakarta"
Rulli Nasrullah,UIN Syarif Hidayatullah Jakarta
"Prof. Dr. Fathurrahman Djamil, MA",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Yudhi Munadi,UIN Syarif Hidayatullah Jakarta
M. Arief Mufraini,State Islamic University (UIN) Syarif Hidayatullah Jakarta
Abdul Rahman Shaleh,"Doktor Psikologi, UIN Syarif Hidayatullah Jakarta"
Armai Arief,UIN Syarif Hidayatullah Jakarta
"Prof. Dr. Nasaruddin Umar, MA","Professor Bidang Ilmu Tafsir, UIN Syarif Hidayatullah Jakarta"
Iqbal Maulana hasan,Uin syarif hidayatullah jakarta
Dede Rosyada,State Islamic University (UIN) Syarif Hidayatullah Jakarta
Etikonomi,UIN Syarif Hidayatullah Jakarta
Rizqon Halal Syah Aji. ID-Scopus. 57215927590.(https://orcid.org/0000-0001-5230-8603),"Ekonomi Pembangunan, Fakultas Ekonomi dan Bisnis UIN Syarif Hidayatullah Jakarta"
Jejen Musfah,"Doktor Manajemen Pendidikan, Islamic State University"
"Nur Rohim Yunus (http://orcid.org/0000-0003-2782-1266, SCOPUS ID: 57216167775)",Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta
Abdul Halim,Universitas Islam Negeri Syarif Hidayatullah Jakarta
EDUSAINS,Fakultas Ilmu Tarbiyah dan Keguruan-Universitas Islam Negeri Syarif Hidayatullah Jakarta
Prof. Dr. Ahmad Rodoni,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Dr. H. Jaenal Aripin, M.Ag., PIA",UIN Syarif Hidayatullah Jakarta
Arskal Salim,UIN Syarif Hidayatullah Jakarta
Dr.Diana Mutiah M.Si,UIN SYARIF HIDAYATULLAH JAKARTA
Jajat Burhanudin,Syarif Hidayatullah State Islamic University of Jakarta
Aang Subiyakto,"Associate Professor in Information Systems, UIN Syarif Hidayatullah Jakarta"
Arif Sumantri,UIN Syarif Hidayatullah Jakarta
Herni Ali Husin Thalib,UIN Syarif Hidayatullah Jakarta
Flori R. Sari,State Islamic University (UIN) Syarif Hidayatullah Jakarta
Maila DH Rahiem,UIN Syarif Hidayatullah Jakarta
M. Nurul Irfan,UIN Jakarta
Wahidin Saputra,UIN Syarif Hidayatullah Jakarta
Prof. Dr. Husni Rahim,UIN Syarif Hidayatullah Jakarta
"Prof. Didin Nuruddin Hidayat, MA TESOL, Ph.D",Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta
Bahrul Hayat,Syarif Hidayatullah State Islamic University Jakarta
Amsal Bakhtiar,UIN Syarif Hidayatullah Jakarta
Amelia Fauzia,Syarif Hidayatullah State Islamic University Jakarta
Alek Alek,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Burhanuddin Yusuf,FEB UIN Syarif Hidayatullah Jakarta
"Ahmad Mukri Aji (http://orcid.org/0000-0002-9802-5630, Scopus ID: 57216168294)","Professor of Islamic Law (FIQH), Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Achmad Ubaedillah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Masykuri Abdillah,UIN Syarif Hidayatullah Jakarta
Suhendra_Febuinjkt,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Prof. Dr. M. Amin Nurdin, MA.",Syarif Hidayatullah State Islamic University of Jakarta
Hendro Prasetyo,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Khamami Zada (orcid.org/0000-0002-1799-9979),Dosen Fakultas Syariah dan Hukum UIN Jakarta
Yanti Herlanti,UIN Syarif Hidayatullah Jakarta
"Prof. Dr. Ade Sofyan Mulazid, S.Ag.,MH",Scopus ID 57200944760 Orcid ID 0000-0002-5254-5390 UIN Syarif Hidayatullah Jakarta …
Andi M. Faisal Bakti,"Faculty of Communication and Da'wa, Syarif Hidayatullah State Islamic University Jakarta"
Prof Sukron Kamil,UIN Syarif Hidayatullah Jakarta
Bambang Suryadi,"Lecturer of Faculty of Psychology, UIN Jakarta"
"Hasani Ahmad Said, Dr. S.Th.I., MA","Lektor Kepala, Fakultas Ushuluddin Prodi Ilmu al-Qur'an dan Tafsir UIN Syarif Hidayatullah …"
Gun Gun Heryanto,UIN Syarif Hidayatullah Jakarta
Roikhan Mochamad Aziz,"Doctor Islamic Economics, State Islamic University (UIN) Universitas Islam Negeri Syarif"
"Dr. Nurul Ichsan, MA",Fakultas Ekonomi dan Bisnis Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nuruddin Muhammad Ali,UIN Syarif Hidayatullah Jakarta
Abd. Moqsith,UIN Syarif Hidayatullah Jakarta
Ahmad Fatoni,Fakultas Dakwah dan Ilmu Komunikasi UIN Syarif Hidayatullah Jakarta
M. Asrorun Niam Sholeh,Associate Professor UIN Syarif Hidayatullah Jakarta
Aries Susanto HT,UIN Syarif Hidayatullah Jakarta
Ahmad Sudirman Abbas,UIN Syarif Hidayatullah Jakarta
Ali Rama,Faculty of Economics and Business UIN Syarif Hidayatullah Jakarta
M. Dien Madjid,UIN Syarif Hidayatullah Jakarta
Rusmin Tumanggor,UIN Syarif Hidayatullah Jakarta
Qurrotul Aini,UIN Syarif Hidayatullah Jakarta
Abdul Rozak,UIN Syarif Hidayatullah Jakarta
AM Hasan Ali,UIN Syarif Hidayatullah Jakarta
Syopiansyah Jaya Putra (orcid.org/0000-0001-7146-0547),"Faculty of Science and Technology, UIN Syarif Hidayatullah Jakarta"
Iwan Permana Suwarna,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Evi Sapinatul Bahriah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Azkia Muharom Albantani,(SCOPUS ID: 57931079400) Universitas Islam Negeri Syarif Hidayatullah Jakarta …
"Hoirun Nisa, PhD","Dept. of Public Health, Syarif Hidayatullah State Islamic University (UIN) Jakarta"
Rista,Syarif Hidayatullah State Islamic University Jakarta
M. Ridwan Lubis,UIN Syarif Hidayatullah Jakarta
Zulfiani Zulfiani,"Biology Education, UIN Syarif Hidayatullah Jakarta"
"Prof. Dr. Yunasril Ali, MA",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Idris Thaha,UIN Syarif Hidayatullah Jakarta
Achmad Satori Ismail,UIN Syarif Hidayatullah Jakarta
"Dr. Asep Syarifuddin Hidayat, SH, MH",Fakultas Syariah dan Hukum UIN Syarif Hidayatullah Jakarta
Didin Saefuddin,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Khairan Muhammad Arif,UIN Syarif Hidayatullah Jakarta
husniteja sukmana,"Lecture of Information Engineering, Syarif Hidayatullah State Islamic University Jakarta"
Yusuf Rahman,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Yusuf Durachman, Yusuf Durrachman, Yusuf Durrahman",Syarif Hidayatullah State Islamic University Jakarta
Rusli,"Professor of History of Islamic Law, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
"Prof. Dr. Sri Mulyati, MA",UIN Syarif Hidayatullah Jakarta
Didin Syafruddin,Syarif Hidayatullah State Islamic University of Jakarta
Zahrotun Nihayah,UIN Syarif Hidayatullah Jakarta
Chaider S. Bamualim,Fakultas Ilmu Sosial dan Ilmu Politik UIN Syarif Hidayatullah Jakarta
Yayan Sopyan,UIN Syarif Hidayatullah Jakarta
Siti Suryaningsih,UIN Syarif Hidayatullah Jakarta
Gazi Saloom,"Social psychology, UIN Syarif Hidayatullah Jakarta"
Lia Kurniawati,UIN Syarif Hidayatullah Jakarta
Ismail Hasani,"Lecturer, UIN Syarif Hidayatullah Jakarta"
Muhammad Farkhan,"Professor of Applied Linguistics, UIN Syarif Hidayatullah Jakarta"
Burhanudin Milama,UIN Syarif Hidayatullah Jakarta
Iding Rosyidin,UIN Syarif Hidayatullah Jakarta
Mochamad Iqbal Nurmansyah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nur Rofiah,UIN Syarif Hidayatullah Jakarta
Kholis Ridho,UIN Syarif Hidayatullah Jakarta
Ismail Hasani,"Lecturer, UIN Syarif Hidayatullah Jakarta"
Asrori S. Karni,Fakultas Syariah dan Hukum UIN Jakarta
Iwan Purwanto,"Ekonomi Pendidikan, UIN Syarif Hidayatullah Jakarta"
Zulkifli,"Professor of Socio-Cultural Anthropology, UIN Syarif Hidayatullah Jakarta"
Asep Usman Ismail,UIN Syarif Hidayatullah Jakarta
Kadir Kadir,Professor at Department of Mathematics Education UIN Syarif Hidayatullah Jakarta
Nanda Saridewi,"Magister Kimia, Syarif Hidayatullah State Islamic University (UIN) of Jakarta"
Jajang Jahroni,UIN Syarif Hidayatullah Jakarta
Muhamad Zen,UIN Syarif Hidayatullah Jakarta
Nanda Saridewi,"Magister of chemistry science, Syarif Hidayatullah State Islamic  University, Jakarta"
Rumadi UIN Jakarta,Dosen UIN Syarif Hidayatullah Jakarta
Irfan Abubakar,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Isalmi Aziz,UIN Syarif Hidayatullah Jakarta
Suhaimi UIN Jakarta,UIN Syarif Hidayatullah Jakarta
Ali Munhanif,"Political Science, UIN Jakarta"
Siti Ummi Masruroh,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Anna Muawanah,UIN SYARIF HIDAYATULLAH JAKARTA
Jasmine Aliyah,UIN Syarif Hidayatullah Jakarta
Abd. Rahman,UIN Syarif Hidayatullah Jakarta
Muniaty Aisyah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Riastuti kusuma wardani,UIN Jakarta
Fathiah Alatas,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Muhammad Zuhdi,UIN Syarif Hidayatullah Jakarta
Dadi Darmadi,"PPIM (Center for the Study of Islam and Society), UIN Syarif Hidayatullah Jakarta"
Fitri Damayanti,UIN Syarif Hidayatullah Jakarta
Muhammad Azwar,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Gelar Dwirahayu,"Doctor of Math Education, UIN Syarif Hidayatullah Jakarta"
Yunita Faela Nisa,UIN Syarif Hidayatullah Jakarta
Nelly Suryani,"Pharmacy Departement, Fakulty of Health Science, UIN Syarif Hidayatullah Jakarta"
Aulia sepviani,UIN Syarif Hidayatullah Jakarta
Risatianti Kolopaking,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Victor Amrizal,UIN Syarif Hidayatullah Jakarta
Wardah Nuroniyah (ORCID:0000-0002-1901-8791),FSH UIN Syarif Hidayatullah Jakarta  INDONESIA
"Prof. Dr. Hendrawati, M.Si",Departemen of Chemistry Faculty of Science and Technology State Islamic University (UIN …
Ahmad Bahtiar,UIN Syarif Hidayatullah Jakarta
Luh Kesuma Wardhani,UIN Syarif Hidayatullah Jakarta
Mohamad Avicenna,UIN Syarif Hidayatullah Jakarta
Indra Rahmatullah,Fakultas Syariah dan Hukum UIN Syarif Hidayatullah Jakarta
Salamah Agung,UIN Syarif Hidayatullah Jakarta
La Ode Sumarlin,uin syarif hidayatullah jakarta
Amilin,State Islamic University (UIN) Syarif Hidayatullah Jakarta
E Fetrina,UIN Syarif Hidayatullah Jakarta
Ainurrafiq Dawam,"Dosen Pendidikan Islam, Universitas Islam Negeri Syarif HIdayatullah Jakarta"
Isnawati Rais (orcid.org/0000-0002-5122-5467),UIN Syarif Hidayatullah Jakarta
Dedi Irawan,UIN Syarif Hidayatullah Jakarta
Tita Khalis Maryati,"Dosen Jurusan Pendidikan Matematika, UIN Syarif Hidayatullah Jakarta"
Din Wahid,PPIM UIN Syarif Hidayatullah Jakarta
Abdul Muin,"Associate Professor of Mathematics Education, Universitas Islam Negeri Syarif Hidayatullah …"
Suwendi Suwendi,Universitas Islam Negeri Syarif Hidayatullah Jakarta
M. Yunan Yusuf,UIN Syarif Hidayatullah Jakarta
Fatkhul Arifin,(ID SCOPUS : 57723068400) UIN Syarif Hidayatullah Jakarta
Imam Subchi,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Lukman,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Karlina Helmanita,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Narila Mutia Nasir, SKM, MKM, Ph.D",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Deni Pandu Nugraha,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Erika Amelia,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Suhendra,"Dosen Komunikasi, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Sapiudin Shidiq,UIN Syarif Hidayatullah Jakarta
"Mohammad Hasan Ansori, Ph.D.","Universitas Islam Negeri Syarif Hidayatullah, Jakarta"
Abd. Muid N.,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Muslih Nurhusain,uin jakarta ilmu alqur'an tafsir fakultas ushuluddin
Luki Yunita,UIN Syarif Hidayatullah Jakarta
Waras Budi Utomo,UIN Syarif Hidayatullah Jakarta
Elvi Susanti,UIN Syarif Hidayatullah Jakarta
UBAID RIDLO,UIN Syarif Hidayatullah Jakarta
"Noryamin Aini, Assoc. Professor (orcid.org : 0000-0002-5269-5591)",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Fitri Yani Jalil,UIN Jakarta
Fathma Cita,UIN Syarif Hidayatullah Jakarta
Rena Latifa,"UIN Syarif Hidayatullah Jakarta, Indonesia"
Buchori Muslim,UIN Syarif Hidayatullah Jakarta (ID Scopus : 58281581700)
Hamid Nasuhi,UIN Syarif Hidayatullah Jakarta
Nida Husna,UIN Syarif Hidayatullah Jakarta
Moch. Syarif Hidayatullah,UIN Syarif Hidayatullah Jakarta
Maya Defianty,UIN Syarif Hidayatullah Jakarta
Supriyadi Ahmad,"UIN Syarif Hidayatullah Jakarta, Indonesia"
Prof Salman Maggalatung,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Irma Nurbaeti,"Nursing, Keperawatan UIN Syarif Hidayatullah Jakarta"
Fitroh,UIN Syarif Hidayatullah Jakarta
Akhmad Baidun,UIN Syarif Hidayatullah Jakarta
"Pheni Chalid (Drs., SF., MA., Ph.D)",Fakultas Ekonomi dan Bisnis UIN Syarif Hidayatullah Jakarta
Siti Nurbayti,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Desmadi Saharuddin,Faculty of Economics and Business State Islamic University (UIN) Syarif Hidayatullah …
M. Ali Wafa,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"JM Muslimin, MA., Ph.D",Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Evy Nurmiati, MMSI",UIN Jakarta
yardi saibi,UIN Syarif Hidayatullah Jakarta
Arif Zamhari,UIN Syarif HIdayatullah Jakarta
Yenita Agus,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Johan Wahyudi,UIN Syarif Hidayatullah Jakarta
Yuli Amran,"Dosen Kesehatan Masyarakat, UIN Syarif Hidayatullah, Jakarta"
Ibnu Qizam,"Professor, State Islamic University (UIN) Syarif Hidayatullah Jakarta"
Dedek Kustiawati,"Dosen Pendidikan Matematika, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Alysa Yashinta,UIN SYARIF HIDAYATULLAH JAKARTA
"Achmad Syahid, Prof. Dr. Drs. MA",UIN Syarif Hidayatullah Jakarta
Ahmad Thib Raya,UIN Syarif Hidayatullah Jakarta
Akhmad Mahbubi,Department of Agribusiness UIN Syarif Hidayatullah Jakarta
Nani Radiastuti,UIN Syarif Hidayatullah Jakarta
Meinarini UIN Jakarta,UIN Jakarta
Puteri Amelia,Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta
Faizal Arifin,"Sejarah dan Peradaban Islam, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Muhamad Arif,UIN Syarif Hidayatullah Jakarta
Khaeron Sirin,"Dosen Hukum Islam, UIN Syarif Hidayatullah Jakarta"
M. Ikhsan Tanggok,"UIN Syarif ""Hidayatullah"" Jakarta"
Muh. Fudhail Rahman,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Hamka Hasan,UIN Syarif Hidayatullah Jakarta
Zaimudin,Universitas Islam Negeri Syarif Hidayatullah Jakarta
luky aditya try kusuma januar,Uin Jakarta
"Dr. Abd Rozak, MA","Syarif Hidayatullah State Islamic University of Jakarta, Indonesia"
Dewi Utami Iriani,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Muhammad Ishar Helmi,UIN Syarif Hidayatullah Jakarta
Yubaedi Siron,"Universitas Islam Negeri Syarif Hidayatullah, Jakarta"
Taufik Sutanto,UIN Syarif Hidayatullah Jakarta
"Dr. H. Nurochim, MM",State Islamic University (UIN) Syarif Hidayatullah Jakarta
Agus Rimus Liandi,"Departement of Chemistry, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Muhammad Qomarul Huda,"Universitas Islam Negeri Syarif Hidayatullah Jakarta, Department of Information Systems …"
Yuni Anggraeni,Farmasi UIN Syarif Hidayatullah Jakarta
Syamsul Rijal,Professor of Sociology of Islam at UIN Syarif Hidayatullah Jakarta
Iim Halimatusa'diyah,UIN Syarif Hidayatullah Jakarta
Yusraini Dian Inayati Siregar,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ah. Azharuddin Lathif,UIN Syarif Hidayatullah Jakarta
Nur Hidayah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Amany Burhanuddin Lubis,UIN Syarif Hidayatullah Jakarta
Murodi,UIN Syarif Hidayatullah Jakarta
Nafia Wafiqni,UIN Syarif Hidayatullah Jakarta
Yuke Rahmawati (orcid.org/0000-0002-4256-7975),UIN Syarif Hidayatullah Jakarta
Wati Susiawati,UIN Syarif Hidayatullah Jakarta
"Prof. Dr. Darsita Suparno, SS, M.Hum (orcid.org/0000-0002-0097-3246)",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nur Inayah,UIN Syarif Hidayatullah jakarta
Fahma Wijayanti,Universitas Islam Negeri  Syarif Hidayatullah Jakarta
Dasumiati,Doktor Biologi Universitas Islam Negeri Syarif Hidayatullah Jakarta
Frans Sayogie,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ahmad Suryadi,"Physics Education, UIN Syarif Hidayatullah Jakarta"
Asep Ediana Latip,UIN Jakarta
Andrew Fiade,UIN Syarif Hidayatullah Jakarta
Nurhayati Buslim,"UIN Syarif Hidayatullah Jakarta, Sun Moon University Korea, IEEE, Binus University"
Dwi Nur'aini Ihsan,UIN Syarif Hidayatullah Jakarta
Umiyati UIN Jakarta,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Sita Ratnaningsih,UIN Syarif Hidayatullah Jakarta
Zikri Neni Iska,UIN Syarif Hidayatullah Jakarta
Imam Marzuki Shofi,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nengsih Juanengsih,UIN Syarif Hidayatullah Jakarta
Chris Adhiyanto,"State Islamic University, UIN Jakarta"
Zakiya Darojat,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Dr.Ana Sabhana Azmy, M.IP",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Rosa Adelina,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Mohammad Adnan, Lc, LL. M, P.hD (https://orcid.org/0000-0002-4608-9763)",UIN JAKARTA
akhmad sodiq,Doktor Akhlak Tasawuf UIN Jakarta
Ratna Sari Dewi,Universitas Islam Negeri Syarif Hidayatullah Jakarta
siti ummi masruroh,"lecturer of computer science , UIN Jakarta"
Ala'i Nadjib UIN Jakarta,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Tonih Feronika UIN Jakarta,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Didah Nurhamidah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ikhwan Lutfi,UIN Syarif Hidayatullah Jakarta
Badrus Sholeh,Syarif Hidayatullah State Islamic University Jakarta
Fahriany,Syarif Hidayatullah State Islamic University of Jakarta
Maifalinda Fatra (Scopus ID: 57194534630); ORCID 0000-0001-9590-1685; SINTA ID:6021972,UIN Syarif Hidayatullah Jakarta
Tantan Hermansah,"UIN Syarif Hidayatullah, Jakarta"
LATHIPAH HASANAH,UIN Syarif Hidayatullah Jakarta
Narti Fitriana,UIN Syarif Hidayatullah Jakarta
Muhtadi UIN Jakarta,UIN Syarif Hidayatullah Jakarta
Arip Purkon (orcid.org/0000-0002-6195-9384),Universitas Islam Negeri Syarif Hidayatullah Jakarta
Adawiah,"Chemistry, UIN Syarif Hidayatullah Jakarta"
Zahrotul Lailiah,UIN Syarif Hidayatullah Jakarta
Khodijah Hulliyah,UIN Syarif Hidayatullah Jakarta
Sarip Hidayatuloh,UIN syarif Hidayatullah Jakarta
Nurhayati  UIN  Jakarta,"UIN Syarif Hidayatullah Jakarta, Sun Moon University, Binus University, Gunadarma …"
Ahmad Chairul Hadi(orcid.org/0000-0003-4742-3935),UIN Syarif Hidayatullah Jakarta
Fenty Eka Muzayyana Agustin,UIN Syarif Hidayatullah Jakarta
"Prof. Dr. Achmad Tjachja Nugraha, MP., PIA., CFrA., CACP",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Baiq Hana Susanti,UIN Syarif Hidayatullah Jakarta
Ahmad Baihaqi Soebarna,UIN Syarif Hidayatullah Jakarta
Endi Aulia Garadian,Syarif Hidayatullah State Islamic University Jakarta
Meiry Fadilah Noor,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Syahrullah, MA",UIN Syarif Hidayatullah Jakarta
Sulvia Aisyah Amimi,"Mahasiswa, UIN Syarif Hidayatullah Jakarta"
Eko Saputro,UIN Syarif Hidayatullah Jakarta
Eva Musyrifah,UIN Syarif Hidayatullah Jakarta
Hilmi Akmal,UIN Syarif Hidayatullah Jakarta
Megga Ratnasari Pikoli,"Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta, Indonesia"
Bayu Waspodo (orcid.org/0000-0001-6822-1465),Universitas Islam Negeri Syarif Hidayatullah Jakarta (Process Science Lab)
Rohmat Widiyanto,UIN Syarif Hidayatullah Jakarta
Titi Dewi Warninda,UIN Syarif Hidayatullah Jakarta
"Bobi Erno Rusadi, M.Pd.I",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Tri Suwarno Handoko Noviyanto,UIN Syarif Hidayatullah Jakarta
Tati Rohayati,UIN Syarif Hidayatullah Jakarta; Pusat Pengkajian Islam dan Masyarakat (PPIM)
Minsarnawati Tahangnacca,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Dr., Ir., Elpawati. MP","Departement of Agribusiness, Faculty Sains and Technology,UIN Syarif Hidayatullah …"
Sri Yadial Chalid,"Doctor of Chemistry, Syarif Hidayatullah State Islamic University, Jakarta"
Dindin Ridwanudin,Syarif Hidayatullah State Islamic University of Jakarta
Mohammad  Lutfi,Universitas Islam Negeri Syarif Hidayatullah Jakarta
