Abuddin Nata,"Profesor Bidang Pengkajian Islam, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Windy Triana,"Universitas Islam Negeri, Syarif Hidayatullah Jakarta"
Firman Muhammad Abdurrohman Akbar,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Fitriyani Fitriyani,Fakultas Syariah dan Hukum UIN Syarif Hidayatullah Jakarta
Dewi Rohma Wati,Syarif Hidayatullah State Islamic University Jakarta
Akhmad Zakky,"Lecturer, Syarif Hidayatullah State Islamic University of Jakarta"
"Tri Suryaningsih, MPd",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Abdul Hafiz,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Anissa Windarti,UIN Syarif Hidayatullah Jakarta
Rini Laili Prihatini,UIN Syarif Hidayatullah Jakarta
Dudun Ubaedullah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
vivi anggia,UIN Syarif HIdayatullah Jakarta
Rizqi Handayani,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Yopi Kusmiati,UIN Syarif Hidayatullah Jakarta
Ahmad Alfajri,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ivalaili,UIN Syarif Hidayatullah Jakarta
Najwa Khairina,"economics lecturer, uin syarif hidayatullah jakarta"
Puspita Palupi,UIN Syarif Hidayatullah Jakarta
Masrul Huda,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Khohirul Hidayah,UIN Syarif Hidayatullah Jakarta
Dewi Salistina,"Dosen Psikologi Pendidikan, UIN Syarif Hidayatullah Jakarta"
Ismi Rahmayanti,Sekolah Pascasarjana UIN Syarif Hidayatullah Jakarta
Tito Tri Kadafi,"Direktur Bastra ID dan Pendidikan Bahasa dan Sastra Indonesia, UIN Syarif Hidayatullah …"
"Ali Thaufan Dwi Saputra, M.Ag.",UIN Syarif Hidayatullah Jakarta
Nur Amaliah Solihat,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Puji Astuti,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Junaidi Simun,"Researcher, Center for the Study of Religion and Culture State Islamic University (UIN) …"
Fathun Karib,"Lecturer, Department of Sociology, Universitas Islam Negeri Syarif Hidayatullah, Jakarta"
Abdul Azis,Universitas Islam Negeri Syarif Hidayatullah (UIN) Jakarta
Muhammad Nida' Fadlan,Syarif Hidayatullah State Islamic University (UIN) of Jakarta
Nurmaya Arofah,UIN SYARIF HIDAYATULLAH JAKARTA
Wati Nilamsari,UIN Syarif Hidayatullah Jakarta
Musfiroh Nurlaili H,UIN Syarif Hidayatullah Jakarta
Humaidi,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Kiky Rizky,UIN Syarif Hidayatullah - Jakarta
"Suci Ahda Novitri, M.Si., Apt","Program Studi Farmasi, Fakultas Ilmu Kesehatan, Universitas Islam Negeri Syarif …"
M. Khoirul Huda,Dosen Ilmu Hadis UIN Syarif Hidayatullah Jakarta
Ardian Khairiah,"Departement of Biology, UIN Syarif Hidayatullah Jakarta"
Faris Maulana Akbar,Mahasiswa UIN Syarif Hidayatullah Jakarta
Dina Rahma Fadlilah,UIN Syarif Hidayatullah Jakarta
Ahmad Zaky,UIN Syarif Hidayatullah Jakarta
Atiyatul Ulya,UIN Syarif Hidayatullah Jakarta
Dzikri Rahmat Romadhon,"Lecturer, Universitas Islam Negeri Syarif Hidayatullah Jakarta, (Scopus Author ID …"
Isna Rahmawati,UIN Syarif Hidayatullah Jakarta
Muhamad Fahri,UIN Syarif Hidayatullah Jakarta
Takiddin,UIN SYARIF HIDAYATULLAH JAKARTA
M. Agus Suriadi,UIN Syarif Hidayatullah Jakarta
Nina Farlina,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ali Hanafiah Selian,UIN Syarif Hidayatullah Jakarta
Fahma Rianti,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Atik Yuliyani,UIN Syarif Hidayatullah Jakarta
Sri Hidayati,UIN Syarif Hidayatullah Jakarta
Sirojuddin Aly,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Raihana Nadra Alkaff,Universitas Islam Negeri (UIN) Jakarta
Farida Hidayati,UIN Syarif Hidayatullah Jakarta
WG. Pramita Ratnasari,"antropologi, UIN Syarif HIdayatullah Jakarta"
Mara Sutan Rambe,UIN Jakarta
Achmad Zaki,"Orthopaedic Surgeon, Lecturer, School of Medicine, Medical Faculty Jakarta Islamic State …"
Ade Rina Farida,"UIN Syarif Hidayatullah, Jakarta"
M. Anang Jatmiko,UIN Syarif Hidayatullah Jakarta
Febri Dirgantara Hasibuan,lecturer UIN Jakarta
Yanne Irene,"Fakultas Sains danTeknologi, UIN Syarif Hidayatullah Jakarta"
moh. nailul muna,UIN Syarif Hidayatullah Jakarta ID Scopus: 58188659300 https://orcid.org/0009-0001-9668 …
"Neneng Nurjanah, M.Hum.",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Andri Noor Ardiansyah,UNIVERSITAS ISLAM NEGERI SYARIF HIDAYATULLAH JAKARTA
"Dr.Yuminah, MA,Si",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ima Sri Rahmani,UIN Syarif Hidayatullah Jakarta
Fauziah Muslimah,UIN Syarif Hidayatullah Jakarta
"Dr. Maswani, MA",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Desmaliza,UIN Syarif Hidayatullah Jakarta
"Maria Ulfa, MA, M.Hum.","English Literature Department, Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta"
"Daud Lintang, SSI, MA",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Zaenal Muttaqin,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Tien Rohmatin,UIN Syarif Hidayatullah Jakarta
Mary Silvita,"UIN Syarif Hidayatullah Jakarta, UIN Sumatera Utara."
Pita Merdeka,UIN Syarif Hidayatullah Jakarta
Tati Zera,"Prodi Fisika, Fakultas Sain dan Teknologi, UIN Syarif Hidayatullah Jakarta"
Dini Tryastuti,UIN Jakarta
Ellies Sukmawati,UIN Jakarta
muhammad ismail,UIN Syarif Hidayatullah Jakarta
Fatihunnada Fatihunnada,UIN Syarif Hidayatullah Jakarta
"Rosita Tandos, M.Ag., MA., M.ComDev., Ph.D",UIN Syarif Hidayatullah Jakarta
Muna Nur Azizah Ashidiqi,"Mahasiswi Sejarah dan Peradaban Islam, UIN Syarif Hidayatullah Jakarta"
saifudin,UIN Syarif Hidayatullah Jakarta
Isra Janatiningrum,UIN Syarif Hidayatullah Jakarta
Febia Ghina Tsuraya,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Mabrurotul Mustafidah,"Program Studi Farmasi, UIN Syarif Hidayatullah Jakarta"
Joharotul Jamilah,"Dosen Senior, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Yustiyani,UIN Syarif Hidayatullah Jakarta
syairul bahar,UIN Syarif Hidayatullah Jakarta
Iman Matin,"Prodi Pendidikan Bahasa Arab, UIN Jakarta"
"Firman El Amny Azra, SH, M.Sc","Lecturer of Management, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Syamsul Yakin,UIN Syarif Hidayatullah Jakarta
Muhaza Liebenlito,UIN Syarif Hidayatullah Jakarta
Santi Yustini,UIN Syarif Hidayatullah Jakarta
Zaenal Muttaqin,UIN Syarif Hidayatullah Jakarta
Raspiani,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Dr. Alimin, M.Ag UIN Jakarta",UIN Syarif Hidayatullah Jakarta
"Dr. Suryani, M.Si",FISIP UIN  Syarif Hidayatullah Jakarta
Mohammad Syairozi Dimyathi Ilyas,UIN Syarif Hidayatullah Jakarta
Taufiq Al Farizi,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Tuty Handayani,UIN Syarif Hidayatullah Jakarta
FUJI HERNAWATI KUSUMAH,UIN Syarif Hidayatullah Jakarta
"Hani Hilyati Ubaidah, M.Ag",UIN SYARIF HIDAYATULLAH JAKARTA -FITK
"Dr. Yuminah Rohmatullah, M.Si",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Masyrofah,UIN Syarif Hidayatullah Jakarta
ahmad sofyan,uin syarif hidayatullah jakarta
Sandi Santosa,uin jakarta ilmu hadis fakultas ushuluddin
"Muhammad Sairi, M.Ag.",Lecturer of SAA UIN Jakarta. ID Sinta: 6785960 ID Garuda: 1416737
Rusli Hasbi,UIN Syarif Hidayatullah Jakarta
Inggrid Galuh Mustikawati,Dosen FISIP UIN SYARIF HIDAYATULLAH JAKARTA
M. Adib Misbachul Islam,UIN Syarif Hidayatullah Jakarta
Parlindungan Siregar,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ulil Abshar,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Drs. Ahmad Syatibi, M.Ag.",Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Dr. Abdul Ghofur, MA",Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Izza Hananingtyas, M.Kes","Asisten Ahli, Prodi Kesehatan Masyarakat, Fakultas Ilmu Kesehatan, UIN Syarif Hidayatullah …"
"Ahmad  Dimyati, M.Pd.",Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta
Erfira Fauzi,Staf Pengajar FK UIN Syarif Hidayatullah Jakarta
"Prilla Kurnia Ningsih, Lc., ME.Sy",UIN Syarif Hidayatullah Jakarta
Rosdiana,"Islamic Law, UIN Syarif Hidayatullah Jakarta"
Saiful Bahri,uin syarif hidayatullah jakarta
Ela Laelasari,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Tanenji,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ahmad Rifqi Muchtar,UIN Syarif Hidayatullah Jakarta
Qosim Arsadani,UIN Syarif Hidayatullah Jakarta
Saifurrohman,UIN Syarif Hidayatullah Jakarta
Syarief Hasan Lutfie,"UIN Jakarta, Department of Physical Medicine and Rehabilitation"
Ali Mansur,UIN Syarif Hidayatullah Jakarta
Parhan Hidayat,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Tini Anggraeni,UIN Syarif Hidayatullah Jakarta
Siti Amsariah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Qusthan AH Firdaus,"UIN Syarif Hidayatullah, Jakarta"
Evi Muliyah,UIN Syarif Hidayatullah Jakarta
Fauzan Aldiansyah,"UIN Syarif Hidayatullah Jakarta, Indonesia"
Kalsum Minangsih,UIN Syarif Hidayatullah Jakarta
N. Lalah Alawiyah,Syarif Hidayatullah State Islamic University of Jakarta
"Nurhasanah Dr., M.Ag. (orcid.org/0000-0001-5636-7440)",UIN Syarif Hidayatullah Jakarta
Sundaniawati Safitri,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ahmad Irfan Mufid,Master of Islamic Education UIN Syarif Hidayatullah Jakarta
Luthfi Hasanal Bolqiah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Farhan Muhammad,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nurhalimah,UIN Syarif Hidayatullah Jakarta
Muhammad Muammar Alwi,UIN Syarif Hidayatullah Jakarta
Priyambodo,Pusat Laboratorium Terpadu - UIN Syarif Hidayatullah Jakarta
Abel Parvez,"Mahasiswa, UIN Syarif Hidayatullah Jakarta"
Ahmad Sofwan Fauzi,UIN Syarif Hidayatullah Jakarta
Tira Mutiara,UIN Syarif Hidayatullah Jakarta
M. Najib Tsauri,UIN Syarif Hidayatullah Jakarta
Minatur Rokhim,UIN Syarif Hidayatullah Jakarta
Ahmad Kusyairi Suhail,UIN Syarif Hidayatullah Jakarta
Rahmat Hidayatullah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Waliyadin,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Abdul Wahid,UIN Syarif Hidayatullah Jakarta
Ahmad Syauqi,Syarif Hidayatullah State Islamic University of Jakarta
Afried Lazuardi,UIN Syarif Hidayatullah Jakarta
Yulyani  Nur Azizah,"Faculty of Science and Technology, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Nunung Isnaini Dwi Ningsih,UIN Syarif Hidayatullah Jakarta
Muhajirin Muhajirin,UIN Syarif Hidayatullah Jakarta
Achmad  Fudhaili,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Yudi Setiadi, SE.,ME",Universitas Islam Negeri Syarif HIdayatullah Jakarta
Wiwi Siti Sajaroh,UIN Syari fHidayatullah Jakarta
Kustiwan Syarief,PBI-FITK UIN Syarif Hidayatullah Jakarta
Lili Sudria Wenny,UIN Jakarta
Abdullah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Dr. Dayu Aqraminas, M.Ag, MH","Pascasarjana UIN Syarif Hidayatullah Jakarta, Pascasarjana UPTIQ Jakarta, dan …"
Azilla Auri Pramesti,Student of Information Systems UIN Syarif Hidayatullah Jakarta
Anggun Nurhasanah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Lili Supriyadi, S.Pd, MM",UIN Syarif Hidayatullah Jakarta
"Burhanuddin, MA UIN Jakarta",UIN Syarif Hidayatullah Jakarta
Titik Inayah,UIN Syarif Hidayatullah Jakarta
Muhammad Said,State Islamic University (UIN) Syarif Hidayatullah Jakarta
Mohamad Mujibur Rohman,UIN Syarif Hidayatullah Jakarta
Hilmy Firdausy,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Afif Faizin,UIN Syarif Hidayatullah Jakarta
Murdiyah Hayati,Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta
"Cut Dhien Nourwahida, BA., MA",UIN Syarif Hidayatullah Jakarta
Adi Prayitno,FISIP UIN Syarif Hidayatullah Jakarta
Tati Hartimah,Dosen Sejarah UIN Syarif Hidayatullah Jakarta
Reza Anis Maulidya,UIN Syarif Hidayatullah Jakarta
"Moria Fatma, M.Si DK-FITK",UIN Syarif Hidayatullah Jakarta
Nurmeilis UIN Jakarta,Farmasi UIN Syarif Hidayatullah Jakarta
Solicha,UIN Jakarta
Mahesa Paranadipa Maikel,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nabilah Utami,UIN Syarif Hidayatullah Jakarta
SITI NURFITRIANI,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Rizka Amalia Putri,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Afwan Faizin,UIN Syarif Hidayatullah Jakarta
Ahmad Syaifuddin Zuhri,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Sahara Adjie Samudera,UIN Syarif Hidayatullah Jakarta
Nurin Nadzifatil Fitriyah,"Lecturer and Researcher at Faculty of Medicine UIN Syarif Hidayatullah Jakarta, Indonesia"
Khoirul Ulum,UIN Syarif Hidayatullah Jakarta
Intan Permata Sari,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Syahirul Alim,UIN Syarif Hidayatullah Jakarta
Waki Ats Tsaqofi,UIN Syarif Hidayatullah Jakarta
Mufidah,UIN Syarif Hidayatullah Jakarta
Rahmi Fitriyanti,"Program Studi Hubungan Internasional, FISIP UIN Syarif Hidayatullah Jakarta"
saadatul Jannah,State Islamic University (UIN) Syarif Hidayatullah Jakarta
Iffatul Umniati,UIN SYARIF HIDAYATULLAH JAKARTA
Mardiyanti Mardiyanti,uin syarif hidayatullah jakarta
"Dr. Bustamin, SE, MM",Dosen Hadis UIN Jakarta
Ali Wafa,UIN Syarif Hidayatullah Jakarta
Rusdi Jamil,UIN Syarif Hidayatullah Jakarta
M. Farid / M. Farid Hamzens,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Remila  Selvany,Universitas Islam Negeri Syarif Hidayatullah Jakarta
NAZARATUN THAIYIBAH,Dosen Fakultas Kedokteran UIN Syarif Hidayatullah Jakarta
Sarah Qosim,UIN Syarif Hidayatullah Jakarta
Muhamad Syukur,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Lisma Dyawati Fuaida,"Social Work Lecturer, Syarif Hidayatullah State Islamic University (UIN) of Jakarta"
"Ela Patriana, MM, AAAIJ",UIN Syarif Hidayatullah Jakarta
Mukhamad Saifunnuha,Sekolah Pascasarjana UIN Syarif Hidayatullah Jakarta
Azis Arifin,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Muhammad Fanshoby,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Yuliati Yuliati,"Mikrobiologi, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Taufiqurrahman,UIN Syarif Hidayatullah Jakarta
Irfan Masud Abdullah,UIN Syarif Hidayatullah Jakarta
"Indah Fadhilla, SS, M.Hum.",UIN Syarif Hidayatullah Jakarta; Universitas Indonesia
Amrullah Hasbana,Uin Syarif Hidayatullah Jakarta
"Nisrina Mutiara Dewi, SE,SY., MH",UIN Syarif Hidayatullah Jakarta
"Sardjana, Atmadja",UIN Syarif Hidayatullah Jakarta
M. Junaidi,UIN Syarif Hidayatullah Jakarta
Putra Adi Syani,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Muammar Aditya,Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta
May Esti Wulandari,uin Syarif Hidayatullah Jakarta
Faisal Nurdin Idris,"Political Science and International Relations, UIN Syarif Hidayatullah Jakarta"
Irhamsyah Putra,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Siti Uriana Rahmawati,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Wilda Nurjannah,Universitas Islam Negeri Syarif Hidayatullah Jakarta (UIN Jakarta)
Yaniah Wardani,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Mu'min Roup,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Noor Arief,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ulfah Nur Azizah,UIN Syarif Hidayatullah Jakarta
Dini Permana Sari,UIN Syarif Hidayatullah Jakarta
Rahmat Ferdian Andi Rosidi,UIN Syarif Hidayatullah Jakarta
Reza Hendra Putra,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Deden Bagus Saputra,UIN Syarif Hidayatullah Jakarta
Sri Rejeki,UIN Syarif Hidayatullah Jakarta
Neneng Sunengsih,UIN Syarif Hidayatullah Jakarta
Sutrisno,UIN Syarif Hidayatullah jakarta
Erike  A.Suwarsono,"UIN Syarif Hidayatullah Jakarta, Syarif Hidayatullah State Islamic University"
MU'ARIF SAM,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Syaripulloh, M.Si",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Silvia Fitrina Nasution,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Abdul azis,UIN Syarif Hidayatullah Jakarta
karyadi Ph.D,UIN Syarif Hidayatullah Jakarta
Tata Azzahra Salsabila Rosie,UIN Syarif Hidayatullah Jakarta
Yeni Ratna Yuningsih,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Hatta Achmad,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Deny Saputra,"Laboran, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
"Drs. Ahmad Musir, M.Sc, Apt",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Faaza Bil Amri,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Dr. Romlah Abubakar Askar, MA.",UIN Syarif Hidayatullah Jakarta
Muslim Kamil,UIN Syarif Hidayatullah Jakarta
Lebba,UIN Syarif Hidayatullah Jakarta
"Supriyadi, Ph.D.",UIN Syarif Hidayatullah Jakarta
Fauzun Jamal,"UIN Syarif Hidayatullah, Jakarta, Indonesia"
"Akhmad Yusuf, M.Hum","Sejarawan, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Sukma Mardiyah Panggabean,Bachelor of Public Health UIN Syarif Hidayatullah Jakarta; Master of Defense Indonesia …
Rr. Ayu Fitri Hapsari,"Dosen FK, UIN Syarif Hidayatullah Jakarta"
"Dwi Ratnasari, M.Pd.",Universitas Islam Negeri (UIN) Syarif Hidayatullah
Johan Aristya Lesmana,UIN Syarif Hidayatullah Jakarta
Fitriana Rahayu,Universitas Islam Negeri Syarif Hidayatullah Jakarta
DANIA DEDI,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ahmad Muchlishon,SPs UIN Syarif Hidayatullah Jakarta
Muhamad Firdaus,UIN Syarif Hidayatullah Jakarta
Muhammad Syafa'at Yaasin,"Ekonomi Syariah, UIN Syarif Hidayatullah Jakarta"
Mukmin Suprayogi,Universitas Islam Negeri Syarif hidayatullah Jakarta
Raden Rara Bhintarti Suryohastari,UIN SYARIF HIDAYATULLAH JAKARTA
Noor Bekti Negoro,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Siti Khadijah,UIN Syarif Hidayatullah Jakarta
zainal muttaqin,uin syarif hidayatullah jakarta
Wahyu Maulana Firdaus,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Arisatul muwafiqoh,UIN Syarif Hidayatullah Jakarta
barita juliano siregar,UIN JAKARTA
Iif Fikriyati Ihsani,Pranata Humas of UIN Syarif Hidayatullah Jakarta
Dimas Firli Maulana,UIN Syarif Hidayatullah Jakarta
Artiarini Puspita Arwan,UIN Syarif Hidayatullah Jakarta
Ghilmanul Wasath,"Fakultas Dirasat Islamiyah, Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta"
Ace Hasan Syadzily,"Ilmu Sosial, UIN Syarif Hidayatullah Jakarta"
Muhammad Habiburrohman,UIN Syarif Hidayatullah Jakarta
Silka Sofyani,UIN Syarif Hidayatullah Jakarta
Dadan Nugraha,UIN Syarif Hidayatullah Jakarta
Zakaria,UIN Syarif Hidayatullah Jakarta
Intan Zakiyyah,UIN Syarif Hidayatullah Jakarta
Fitriyani,UIN Syarif Hidayatullah Jakarta DPK UNUSIA Jakarta
Putri Dwi Bralianti,"Profesi Dokter, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
"Dr. M. Agung Rahmadi, MSi.",Doctoral Program (S3) in Graduate Schools UIN Syarif Hidayatullah Jakarta
"Riana Mardila, MIR",UIN Syarif Hidayatullah Jakarta
Mastanah Mastanah,"Dakwah, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Meytaa Safitryy,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Aep Saepulloh,Fakultas Dirasat Islamiyah UIN Syarif Hidayatullah Jakarta
"Dr. Ahmadih Rojalih Jawab, Lc., LL. M","Manajemen Dakwah, UIN Jakarta"
Abdul Alim Mahmud,UIN Syarif Hidayatullah Jakarta
Makyun Subuki,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Saifullah Kamalie,Dosen Penerjemahan Prodi Tarjamah Fakultas Adab dan Humaniora UIN Syarif …
Sugiharto,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Sopian Lubis,IAIN Pontianak & UIN Syarif Hidayatullah Jakarta
Agung Perdana Kusuma,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Siti Sarah,Universitas Islam Negeri Syarif Hidayatullah  Jakarta
Rakha Pratama,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Amin Indra Wahyuni,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Atiqah UIN Jakarta,UIN Syarif Hidayatullah Jakarta
Muhammad Rasyid Ridlo,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Rina Suryani,UIN Syarif Hidayatullah Jakarta
Dini Anggreini Khairunnisa,"Magister Ekonomi Syariah, UIN Syarif Hidayatullah Jakarta"
Arief Mahmudi,UIN Syarif Hidayatullah Jakarta
"Dr.H.SALMAN TUMANGGOR, M.Pd",Syarif Hidayatullah State Islamic University Jakarta
Salman Tumanggor,UIN Syarif Hidayatullah Jakarta
M. Akhfas Syifa Afandi,UIN Syarif Hidayatullah Jakarta
Malik Abdul Karim,Universitas Islam Negeri Syarif Hidayatullah Jakarta
