Abuddin Nata,"Profesor Bidang Pengkajian Islam, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Ayi Yusri Ahmad Tirmidzi,"Pascasarjana, UIN Syarif Hidayatullah Jakarta"
Muhammad Khairul Mustaghfirin,Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta
Dora Hatika Pertiwi,UIN Syarif Hidayatullah Jakarta
"Dr. Layyinah, S.Psi., M.Si",UIN SYARIF HIDAYATULLAH JAKARTA
Ellies Sukmawati,uin syarif hidayatullah jakarta
Annisa Nur,UIN Syarif Hidayatullah Jakarta
Sarah Hajar Mahmudah,UIN Syarif Hidayatullah Jakarta
Al Fadhli Al Fadhli,uin jakarta ilmu tasawuf fakultas ushuluddin
M. Ma'ruf Misbah,UIN Syarif Hidayatullah Jakarta
Auliyani Andam Suri,UIN Syarif Hidayatullah Jakarta
Estu Mahanani Dhilasari,"Program Studi Farmasi, Fakultas Ilmu Kesehatan, UIN Syarif Hidayatullah Jakarta"
Nurlaely Mida Rachmawati,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Luluk Hermawati,"Lecture, Biology Departemen, UIN Syarif Hidayatullah Jakarta"
Fitria UIN Jakarta,"Dosen Hukum Internasional, UIN Jakarta"
Mufidatul Khoiruroh,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Muhammad Ronaydi,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Tazkia Safira Yasmin,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Imam Gunawan,UIN Syarif Hidayatullah Jakarta
Mutiara Pertiwi,"Lektor, UIN Syarif Hidayatullah Jakarta"
Fahrizal Mahdi,UIN Syarif Hidayatullah Jakarta
Maulana Maulana,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Andzar Fikranus Shofa,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Marvel,"Pharmacy Study Program, Faculty of Health Sciences, UIN Syarif Hidayatullah Jakarta"
Muhammad Raihan Radyva Said,UIN Syarif Hidayatullah Jakarta
Fiki Khoirul Mala,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Yusril Rahman,"Department of Science and Technology, Syarif Hidayatullah State Islamic University Jakarta …"
DEDE ALFIYAH NURHOVIVAH,UIN Syarif Hidayatullah Jakarta
Bani Nugroho,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Fasjud Syukroni,UIN Syarif Hidayatullah Jakarta
Mukhammad Lutfi,Mahasiswa Pascasarjana Fakultas Adab dan Humaniora UIN Syarif Hidayatullah Jakarta
aulia latifa,"Mahasiswa Sarjana Akuntansi, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Agus Budiono,Dosen FST-UIN Jakarta
Achmad Ichsan Nusapati,UIN Syarif Hidayatullah Jakarta
Syarip Hidayatullah,UIN Syarif Hidayatullah Jakarta
M. Fahmi Hidayat (ORCID ID: https://orcid.org/0000-0003-2890-4151),Researcher Sharia Economics and Finance UIN Syarif Hidayatullah Jakarta
Nur Ernita,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Hafidhoh Ma'rufah,Graduate School of Islamic State University Syarif Hidayatullah Jakarta
Sayid Ridho,Senior Lecturer of Faculty of Medicine UIN Syarif Hidayatullah Jakarta
Muchlas Noor Hidayat,Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta
Puad Hasan,Islamic Thought UIN Syarif Hidayatullah Jakarta
Nor Islafatun,UIN Syarif Hidayatullah Jakarta
Halimah SM,UIN Syarif Hidayatullah Jakarta
"Firdausi, S.Si,M.Pd FITK",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Haryatih,UIN Syarif Hidayatullah Jakarta
Femmy Nurul Akbar,Faculty of Medicine Universitas Islam Negeri Syarif Hidayatullah Jakarta
Agustina Senjayani,Syarif Hidayatullah State Islamic University of Jakarta
Muslim English Literature,UIN Syarif Hidayatullah Jakarta
"Milza N Rosad, SH, MARS",UIN Syarif Hidayatullah Jakarta
Lilis Wijayanti,UIN Syarif Hidayatullah Jakarta
Muhammad Arkaan Satria Utama,Mahasiswa Universitas Islam Negeri Syarif Hidayatullah Jakarta
Endra Kasni Laila Yuda,UIN Syarif Hidayatullah Jakarta
Nicko Pandawa,UIN Syarif Hidayatullah Jakarta
Desi Novita Sari,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Aditya Aryo Nur Kusumo,UIN Syarif Hidayatullah Jakarta
Shelby Devianty Widodo,UIN Syarif Hidayatullah Jakarta
RASID,UIN Syarif Hidayatullah Jakarta
Praditiyo Riyadi,"Dosen Fisika, UIN Syarif Hidayatullah Jakarta"
fauzan hasibuan,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Selvia Parwati Putri,UIN Syarif Hidayatullah Jakarta
MUHAMAD TAMAMUL IMAN,UIN Syarif Hidayatullah Jakarta
Eko Yudi Prasetyo,Uin Syarif Hidayatullah Jakarta
Muhammad Ikhlas Supardin,Syarif Hidayatullah State Islamic University Jakarta
Muhammad Soleh,"Antropologi dan sosiologi agama, Pengkajian Islam, UIN Jakarta"
Luqman Nulhakim,"Ilmu Hadis, UIN Syarif Hidayatullah Jakarta"
Suryani S.Si,UIN Syarif Hidayatullah Jakarta
MUHAMMAD FAIZ,UIN Syarif Hidayatullah Jakarta
Fatima El Zahraa,UIN Syarif Hidayatullah Jakarta
Dasrizal,UIN Syarif Hidayatullah Jakarta. ID Sinta: 6855221
Fahmi Muhammad Ahmadi (orcid.org/0000-0001-9821-2981),Universitas Islam Negeri Syarif Hidayatullah Jakarta
Muhammad Sholeh Hasan,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ganissufi Kautsar,"Sarjana Psikologi, UIN Syarif Hidayatullah Jakarta"
Eva Mushoffa,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Waskito Wibowo,UIN Syarif Hidayatullah Jakarta
Rona Apriana Fajarwati,Universitas Islam Negeri Syarif Hidayatullah Jakarta
TS Rosyiidiani,UIN Syarif Hidayatullah Jakarta
Imroatus Sholehah,UIN Syarif Hidayatullah Jakarta
Devy Ariany,FK UIN Syarif Hidayatullah Jakarta
Novia Syifaputri Ramadhan,UIN Syarif Hidayatullah Jakarta
Basyir Arif,"Lecturer of Islamic Theology, UIN Syarif Hidayatullah Jakarta. ID Sinta: 6764263"
Fachrur Rajabani Ridwan,"Mahasiswa, UIN Syarif Hidayatullah Jakarta"
Fahmi Imam Fauzy,Peneliti Muda | Pusat Pengkajian Islam & Masyarakat (PPIM) UIN Syarif Hidayatullah …
Nur Hana Putri Nabila,"Mahasiswa, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Nani Ferdiani,UIN Syarif Hidayatullah Jakarta
Sela Deliana Putri,"Mahasiswi, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Reyhana Nabila Ismail,"UIN Syarif Hidayatullah Jakarta, Ikatan Penulis Mahasiswa Hukum Indonesia"
Ainin Rahmadini,"Hukum Tata Negara, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Bahtera Muhammad Persada,Mahasiswa UIN Syarif Hidayatullah Jakarta
Muhamad Rafi,UIN Syarif Hidayatullah Jakarta
Irfan Syuhudi,UIN Syarif Hidayatullah Jakarta
Saefudin,UIN Syarif Hidayatullah Jakarta
Aktobi Gozali,"ilmu filsafat, uin syarif hidayatullah Jakarta"
W. Oktaviano,Lecture of UIN Syarif Hidayatullah Jakarta
Budi Sulistiono,"Profesor Sejarah Dan Kebudayaan Islam, UIN Jakarta"
Arief Rahman Hakim,Dosen Sastra Inggris UIN Syarif Hidayatullah Jakarta
Elve Oktafiyani,"Lecturer, UIN Jakarta"
Femmy Diwidian,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Avi Ainul Fikri,UIN Syarif Hidayatullah Jakarta
Ahmad Zulfi Aufar,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Regina Meijiko,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Supardi Razak,"Teknik Pertambangan, UIN Syarif Hidayatullah Jakarta"
Ika Maya Widiastuti,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Dewi Ayu Kusumaningsih,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"dr. Sarah At Tauhidah, MKM",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Eska Dwipayana Pulungan,UIN Syarif Hidayatullah Jakarta
Meki Polanda,"Dialektika Institute, UIN Syarif Hidayatullah Jakarta"
"H. Muhammad Firdaus, BA., MA.,Ph.D",MMD-FDIKOM UIN SYARIF HIDAYATULLAH JAKARTA
Alyya Siddiqa Siregar,"Faculty of Medicine, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Syeiba Badra Uyunillah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Arman Budiman,Syarif Hidayatullah Islamic State University of Indonesia. Scopus Author ID: 59329242600
Lebba,Prodi Studi Agama-Agama UIN Syarif Hidayatullah Jakarta
dwika yuniarti,UIN Syarif Hidayatullah Jakarta
Wildian Fajrin Nur Rahman,UIN Syarif Hidayatullah Jakarta
Neng Sari Patisadiah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nunung Khoiriyah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Risa Alivia,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Siti Nurhayati,UIN Syarif Hidayatullah Jakarta
Abdurrosyid,UIN SYARIF HIDAYATULLAH JAKARTA
"Farida Wijayanti Rachman, SE",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Heri Risnanto,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Umi Kulsum,UIN Syarif Hidayatullah Jakarta
syairul bahar,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Riyan Adi Putra, M.Hum., CIQnR.",UIN Syarif Hidayatullah Jakarta
Razik Insani,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Yanti Susianti,"lecturer, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Mohamad Farhan,UIN Syarif Hidayatullah Jakarta
Indri Garnasih,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Wasil,UIN Syarif Hidayatullah Jakarta
Khalda Fadlah Fadhilah,Syarif Hidayatullah State Islamic University Jakarta
"Dr. Khalilah, M.Pd",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nadhia,uin syarif hidayatullah jakarta
Hasanuddin Sinaga,UIN Syarif Hidayatullah Jakarta
Alya Zahrani Fajriati,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ustufiarrizqi,UIN Syarif Hidayatullah Jakarta
"Al Muhdil Karim, S.IP, M.Hum.",Universitas Islam Negeri Syarif Hidayatullah Jakarta
SAZKIA,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Diah Ramadiani,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Salsabilla,UIN Syarif Hidayatullah Jakarta
Fajar Pinastia Arrahman,UIN Syarif Hidayatullah Jakarta
Zulmaneri Manir,Prodi Agribisnis UIN Syarif Hidayatullah Jakarta
Childa Faiza,UIN Jakarta
M. Husni Thamrin,UIN Syarif Hidayatullah Jakarta
"Dr. Rasiin, MA",UIN Syarif Hidayatullah Jakarta
Lulu Firdauz Ramadhani,UIN Syarif Hidayatullah Jakarta
Uliana Hidayatika,UIN Syarif Hidayatullah Jakarta
Alfina Pasca Khaira,UIN Syarif Hidayatullah Jakarta
Dina Irfaniyah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Ir. Mulyanto Soerjodibroto, Ph.D.",UIN Syarif Hidayatullah Jakarta
Tubagus Muhammad Syukron,UIN Syarif Hidayatullah Jakarta
Firman Munthaha,UIN Syarif Hidayatullah Jakarta
Witri Ardini,UIN Syarif Hidayatullah Jakarta
Hasan Basri,Dosen Hadis dan Ilmu Hadis Fakultas Dirasat Islamiyah UIN Jakarta
Nawawi,UIN Syarif Hidayatullah Jakarta
Miftahuddin UIN Jakarta,"Lektor, UIN Jakarta"
Zikri Riza,UIN Syarif Hidayatullah Jakarta
Andi Syafrianda,"Sistem informasi , UIN Syarif Hidayatullah Jakarta"
Ida Ruspita,Mahasiswa Universitas Islam Negeri Syarif Hidayatullah Jakarta
Abdurrosyid,UIN Syarif Hidayatullah Jakarta
Melysa Wahyuningsih,UIN Syarif Hidayatullah Jakarta
Silvia Utami,UIN Syarif Hidayatullah Jakarta
Azizah Suryani,"Mahasiswa, UIN Syarif Hidayatullah Jakarta"
Abdul Hamid Cebba,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Rahmat Hidayat,UIN Syarif Hidayatullah Jakarta
Fadhli Warman,UIN Syarif Hidayatullah Jakarta
Rurynta Ferly Shavira,"Dosen, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
"Ahfa Rahman Syah, M.Hum",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Syarifah Rusydah,UIN Syarif Hidayatullah Jakarta
Srihandayani Mangesti Rahayu,UIN Syarif Hidayatullah Jakarta
"Haula Sofiana, S.Kom.I.,M.Psi",Center for the Study of Religion and Culture (CSRC) UIN Syarif Hidayatullah Jakarta
"Diki Ramdani, MA",Sekolah Pascasarjana UIN Syarif Hidayatullah Jakarta
andi syafrani,UIN Syarif Hidayatullah Jakarta
Titi Farhanah,Syarif Hidayatullah State Islamic University Jakarta
Ratna Pelawati,uin Jakarta
"Dr. Ahmad Fudhaili, M.Ag",UIN Syarif Hidayatullah Jakarta
"dr. Sity Kunarisasi, MARS",UIN Syarif Hidayatullah Jakarta
Alfiah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Muhammad Ridhwan,UIN Syarif Hidayatullah Jakarta
Rifaldi Kelana,UIN Jakarta
Banun Binaningrum,UIN Syarif Hidayatullah Jakarta
Rafid Mauludi,Universitas Islam Negeri Syarif Hidayatullah Jakarta
M. Iqbal Nur Aulia Fazri,UIN Syarif Hidayatullah Jakarta
Moehammad Zoelfikar Zabier,UIN SYARIF HIDAYATULLAH JAKARTA
Satrio Adjie Wibowo,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Dhea Urfina Zulkifli,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nanang Syaikhu,"jurnalistik, UIN Syarif Hidayatullah Jakarta"
Aa Saprudin,UIN Syarif Hidayatullah Jakarta
Ramza maulana,Mahasiswa Doctor Pengkajian Islam UIN Syarif Hidayatullah Jakarta
Syarif Hidayatullah,UIN Syarif Hidayatullah Jakarta
Alda Yuliana,Sejarah Peradaban Islam UIN Syarif Hidayatullah Jakarta
Masthuroh Zakiyah,UIN Syarif Hidayatullah Jakarta
Putri Yanda Fadila,"Pendidikan Matematika, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Nurmila Sari,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Aldi Mujiyanto,UIN Syarif Hidayatullah Jakarta
"Dr. Faizah, M.Pd UINJKT",UIN Syarif Hidayatullah Jakarta
Nadea Salsabila Putri,"Islamic History and Civilization Department, UIN Syarif Hidayatullah Jakarta"
Barry Sandy Sadewo,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Eva Marp'uah,UIN Syarif Hidayatullah Jakarta
Assifa Atsna Hanifa,UIN Syarif Hidayatullah Jakarta
Muhammad Ismail,UIN Syarif Hidayatullah Jakarta
Andromeda Nabella,"Teknik Pertambangan, UIN Syarif Hidayatullah Jakarta"
Hanna Hanifa Hira UIN,UIN Syarif Hidayatullah Jakarta
ALISA NURHIDAYAH,UIN Syarif Hidayatullah Jakarta
F Faisal,UIN Syarif Hidayatullah Jakarta
Hullatul Masruroh,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Sendi Ramadhan,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Navis Yusrizal,UIN Syarif Hidayatullah Jakarta
Masri Elmahsyar Bidin,UIN JAKARTA
nurhasan,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nia Tresniasari,UIN JAKARTA
Asrul Aziz,uin syarif hidayatullah jakarta
Muhammad Adam Hesa,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Arif Tjahjono,"Program Studi Fisika, Fakultas Sains dan Teknologi, UIN Syarif Hidayatullah Jakarta"
Jumroni UIN Jakarta,UIN Jakarta
Muchtar Ali,Uin Syarif Hidayatullah Jakarta
Fauziyyah Imma Rahmatillaili,UIN Syarif Hidayatullah Jakarta
Sentoso Hidayat,UIN Syarif Hidayatullah Jakarta
"Drs. Harun Rasyid, M.Ag.",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Rizki Mulyarahman,UIN Syarif Hidayatullah Jakarta
Abdul Haris,UIN Jakarta
Farah NH Agustina,UIN Syarif Hidayatullah Jakarta
Adang Asdari,UIN Syarif Hidayatullah Jakarta
Aden Achmaduddin Kamil El-Warits,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Adelina Vidya Ardiyati,UIN Syarif Hidayatullah Jakarta
Faisal Hilmi,"UIN Syarif Hidayatullah Jakarta, PKTQ (Pusat Kajian Tafsir Qur'an)"
Muhamad Syahril Sidiq,UIN Syarif Hidayatullah Jakarta
Lilis Ratnasari,UIN Syarif Hidayatullah Jakarta
Dwi Ratiningsih,UIN Syarif Hidayatullah Jakarta
Tiara Angelia,"student, UIN JAKARTA"
"Lisfa Sentosa Aisyah, MA",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Sahabuddin,UIN Syarif Hidayatullah Jakarta
"Dr Ridholloh,  M.Pd.I",Dosen UIN Syarif Hidayatullah Jakarta
Rurynta Ferly Shavira,"Dosen, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
WAWAN KURNIAWAN,Fakultas Ushuluddin UIN Syarif Hidayatullah Jakarta
Afrohul Ishmah Harahap,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Sukma Wijaya Hasibuan,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nurul Akhirati Hasanah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nabilah,UIN Jakarta
Fikri Fahrul Faiz,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Sarah Nidaul Hasanah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Musa Wardi,"Researcher, UIN Syarif Hidayatullah Jakarta"
Adenia Gustama,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Fandi Ahmadmarlion,UIN Syarif Hidayatullah Jakarta
Miellaty Hanifah,Student at Syarif Hidayatullah State Islamic University Jakarta
intan nurjannah,Universitas Islam Negeri Syarif hidayatullah Jakarta
Suhendra Fidkom UIN Jakarta,Dosen UIN Jakarta
Hiro Putra Faisal,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Shifany Maulida Hijjah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Muhammad Rozaan Dzakir,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Suci Amaliyah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Moh. Nuh HS,UIN Syarif Hidayatullah Jakarta
"M. Zacky Mubarok, MA",UIN Syarif Hidayatullah Jakarta
Ali Yansah (ORCID: 0000-0002-8807-9053),Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nur Ihsan Fajar Ramadhan,Universitas Islam Negeri Syarif Hidayatullah Jakarta
"Dr. Wirdah Fachiroh, Lc, MA",Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta
"Bahriyadi,  M. Ag",UIN Syarif Hidayatullah Jakarta
Alvian Iqbal Zahasfan,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ahmad Afrizal Qosim,UIN Syarif Hidayatullah Jakarta
Linti Agustri Gutamuda,Syarif Hidayatullah State Islamic University Jakarta
Aghnin khulqi,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Nur Solikin,UIN Syarif Hidayatullah Jakarta
Saifiddaulah Shofiyullah,UIN Syarif Hidayatullah Jakarta
"Nuriyah, MM UIN Jakarta",UIN Syarif Hidayatullah Jakarta
Shivany Khanditia,UIN Syarif Hidayatullah Jakarta
"Farkhan Abdurochim Alfarauq, S.Pd",UIN Syarif Hidayatullah Jakarta
Nurmalia Agustin,"Sejarah Peradaban Islam, UIN Syarif Hidayatullah Jakarta"
"Andromeda Nabella, MT","DTT Teknik Pertambangan, UIN Syarif Hidayatullah Jakarta"
AWIEZ FATHWA ZEIN,"Mahasiswa, UIN Syarif Hidayatullah Jakarta"
Halimatussa'diah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Burhan,"Doktor Pend. Agama Islam, UIN Jakarta"
Muhammad Rasul Rawipahu,Universitas Islam Negeri Syarif Hidayatullah Jakarta
A. Faizul Mubin,UIN Syarif Hidayatullah Jakarta
"M. Hidayatulloh, Lc., MA",UIN Syarif Hidayatullah Jakarta
Laily Salma Hanum,Universitas Islam Negeri SYarif Hidayatullah Jakarta
Deva Yohana,UIN Syarif Hidayatullah Jakarta
Abiyyu Achmad Syahru Mubarok,UIN Syarif Hidayatullah Jakarta
Randy Putra Alamsyah,UIN Syarif Hidayatullah Jakarta
Bhahari Abdul Gani,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Elsa Balqis Shafira,Undergraduate Student of UIN Syarif Hidayatullah Jakarta
"Drs. Suhardi, M.Ag.",Universitas Islam Negeri Syarif Hidayatullah Jakarta
Zaenal Arifin,UIN SYARIF HIDAYATULLAH JAKARTA
Ahmad Ashfia,UIN Syarif Hidayatullah Jakarta
Nida Farida,UIN Syarif Hidayatullah Jakarta
Asnawati,UIN Jakarta
Rifdah Meidianty,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ananda Humaidah,Universitas Negeri Makassar; UIN Syarif Hidayatullah Jakarta
Wahyu Nugroho,"Sarjana Sosial, Universitas Islam Negeri Syarif Hidayatullah Jakarta"
Tanti Ariana,"Mahasiswa, UIN Syarif Hidayatullah Jakarta"
Aqidatul Islamiyah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Cantika Zahara Putri,Doctoral Student of Islamic Studies of Graduate School UIN Syarif Hidayatullah Jakarta
Al MUDZILL,Sps UIN Syarif Hidayatullah Jakarta
Amanda Haiqal,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Azizah,UIN Syarif Hidayatullah Jakarta
Rhedinanda Cartini,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Raabiul Akbar,SPS UIN Syarif Hidayatullah Jakarta
Muhammad Ichsan Rifqi,Universitas Islam negeri Syarif Hidayatullah Jakarta
Aris Munandar,Sekolah Pascasarjana UIN Syarif hidayatullah Jakarta
YAHYA RIVA'I,UIN Syarif Hidayatullah Jakarta
ahmad fadlan ramadlan,universitas islam negeri syarif hidayatullah jakarta
Bimo Aryo Tejo,"Lecturer, Faculty of Medicine UIN Jakarta"
Randi Alipullah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Ahmad Ridho,UIN Syarif Hidayatullah Jakarta
AL KAHFI,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Muhammad Fadhlurrahman Zakaria,"Master's Student of Arabic Language and Literature, UIN Syarif Hidayatullah Jakarta"
Raihan Firdaus Hadi Saputra,"Mahasiswa, UIN Syarif Hidayatullah Jakarta"
Anang Fajar Hasbi,"UIN Sunan Gunung Djati Bandung, UIN Syarif Hidayatullah Jakarta."
Nazalia Zahra,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Jihan Inayah,UIN Syarif Hidayatullah Jakarta
Robaiyadi,Uin Syarif Hidayatullah Jakarta
Nia Darmawati,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Rifqah Najwa Azizah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Yulianisa Dewi Kunthi,Universitas Islam Negeri Syarif Hidayatullah Jakarta
Riska Rafinia,"Sarjana Ilmu Perpustakaan, UIN Syarif Hidayatullah Jakarta"
Imas Fatonah,Universitas Islam Negeri Syarif Hidayatullah Jakarta
